subj_idx,rt,response
1,0.73503,1
1,1.1022,1
1,2.6709,1
1,0.61816,1
1,1.7864,1
1,0.93521,1
1,1.1021,1
1,0.70166,1
1,0.78518,1
1,0.66838,1
1,0.65159,1
1,0.8853,1
1,0.60151,1
1,0.65147,1
1,0.60151,1
1,0.50134,1
1,0.60152,1
1,0.7683,0
1,0.58486,1
1,0.9855,1
1,0.80177,1
1,0.50134,1
1,0.58484,1
1,0.50128,1
1,0.55153,1
1,0.6014,1
1,0.90178,1
1,0.73505,1
1,0.68501,1
1,0.91862,1
1,0.60158,1
1,0.66838,1
1,1.6029,0
1,1.0354,1
1,1.5863,1
1,0.85172,1
1,0.5014,1
1,1.1188,1
1,1.1189,1
1,1.5361,1
1,0.56802,1
1,0.73513,1
1,1.002,1
1,0.5181,1
1,1.0688,1
1,1.5527,1
1,0.83522,1
1,0.98529,1
1,0.60141,1
1,0.785,1
1,0.7517,1
1,0.60155,1
1,0.98535,1
1,0.58478,1
1,1.4026,1
1,1.0855,1
1,0.96867,1
1,0.71831,1
1,1.0855,1
1,0.71849,1
1,0.61829,1
1,0.55136,1
1,0.66822,1
1,0.50144,1
1,0.70165,1
1,0.53488,1
1,0.88533,1
1,0.86854,1
1,0.73505,1
1,0.78514,1
1,0.50124,1
1,1.0855,1
1,0.83529,1
1,1.1021,1
1,1.2692,1
1,0.86856,1
1,0.9186,1
1,0.75176,1
1,0.58488,1
